BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
    1549094 | 10859062.4011536
    1858744 | 10858339.0131836
     964255 | 10856832.6900635
    1990087 | 10854499.3456421
    1089145 | 10853076.0673828
    1826760 | 10852008.5786133
     592339 | 10851139.4144897
      76347 |  10847889.482666
     517791 | 10847262.7798462
    1832168 | 10841604.9284668
    1742052 | 10840516.0250854
    1859067 | 10837570.7817993
     137663 | 10837481.1280518
     821232 | 10834683.7148438
     211283 |  10833768.204895
     231071 | 10831781.0491638
     546885 | 10830717.1135864
     990609 | 10827840.2490234
     466105 | 10824752.3341675
     136906 | 10821544.1188965
     628473 | 10817245.9816895
     865719 | 10816269.6036987
    1007845 | 10815997.3544312
    1237610 | 10815926.8918457
      47980 | 10814995.4683228
     108745 | 10814370.6237793
     435011 | 10813032.0437012
     734261 | 10809880.6663208
     486065 | 10808880.0429077
    1950242 | 10806829.1559448
     594030 |  10803425.252533
     908898 | 10798359.1877441
    1277361 | 10792595.9144897
    1671043 | 10792071.5508728
     778195 | 10787791.2821045
    1731164 | 10784970.4580078
    1062633 | 10781594.0744019
     924758 | 10780241.9127197
    1566086 | 10780036.5946655
     216129 | 10778861.6238403
     410217 | 10778069.6345215
    1753158 | 10777741.9819946
     995475 | 10774078.1866455
    1447410 | 10769483.8339844
    1940029 | 10768123.8424072
    1812047 |  10766592.473999
     654424 | 10764022.1048279
    1925839 | 10761030.1738281
     863909 | 10759111.8010254
    1340899 | 10757631.1729126
    1571475 | 10757166.5966187
    1518063 | 10754501.7288208
     496729 | 10752459.9605713
     505107 | 10746670.6535645
      41753 | 10745001.5584717
    1619155 | 10743545.3671265
    1495816 | 10742031.0386353
    1462040 | 10740956.4016724
     342492 | 10737136.3180542
    1344772 | 10736168.1393433
     849433 |  10731513.976532
     337022 | 10728756.6082153
      24602 | 10724301.7285767
    1347858 | 10723806.0699463
    1463179 | 10723172.3543091
    1240021 | 10718864.7161713
      77793 | 10715001.6505737
     520497 | 10714998.9946289
     997872 | 10714615.3883667
     673948 | 10712655.7400513
    1536388 | 10712190.5429535
     581479 | 10712009.5332642
     371021 | 10711111.6008911
    1391212 | 10709962.0618286
     886907 | 10708324.3036499
     223508 | 10707813.5152588
    1506399 | 10707188.4164429
     772806 | 10706260.6931152
     615463 | 10705508.9241943
    1327767 | 10704247.7831421
     583600 | 10703831.0612793
    1288733 | 10702304.3665771
     516900 | 10700468.1575317
    1455418 | 10698533.7937012
     387031 | 10697482.9174194
    1341325 | 10697247.2473755
    1561352 | 10697121.1223145
     803418 | 10693221.5915527
    1442293 |  10689096.788166
     505065 |   10688941.62323
     780780 | 10685456.7674561
     457294 | 10685216.3728638
    1973241 | 10684852.0254822
    1939132 | 10684481.2342987
     515749 | 10683916.0403442
      50214 |  10682198.428894
      73973 | 10680979.9808655
     458717 | 10679347.9038086
    1202565 | 10679225.7481689
    1128390 | 10676437.0053711
     971121 | 10674676.8570557
     258035 | 10672012.7684937
     643329 | 10668357.9351807
    1410682 | 10666810.3657227
      93771 | 10665337.4130249
     298880 | 10657775.7784424
     551339 | 10656358.8301697
    1091948 | 10652918.8994141
     906427 | 10652074.1459351
    1611914 | 10649325.0927734
     898882 |  10648440.388855
     946619 | 10647895.4265747
    1684739 | 10644767.1410522
    1900931 | 10644035.0439453
    1377597 | 10638708.2220459
    1421605 | 10630312.0863647
    1009256 | 10629700.5958252
     809518 | 10629467.6062012
    1758583 | 10629164.3431091
    1982342 | 10627131.1300049
     827767 | 10626863.4283447
     224794 | 10626459.3452148
     226144 | 10624183.4606323
    1077806 |  10621871.722168
    1114142 | 10621242.9613037
     220725 | 10619262.0898438
    1335679 | 10616126.8442993
     887228 | 10613128.3287964
     499400 |  10612925.873291
      60598 | 10612332.5263672
      56306 | 10609856.8570557
    1241299 | 10609357.7244873
    1832469 | 10606378.4476929
    1837056 | 10605442.5723572
    1810047 | 10604985.0406494
     164019 | 10601866.7285156
       6077 | 10601697.6448364
    1885285 | 10597812.3248901
     862220 | 10597724.4161987
    1052425 | 10596796.1709595
     469851 | 10592043.3186035
     427785 | 10589674.0922241
     311541 | 10587864.6838379
    1719230 | 10586357.4003906
     585583 | 10586175.7894897
    1167281 |  10584725.046936
     907047 | 10582497.0663452
    1574634 | 10582360.8618164
     348624 | 10580289.7005768
     418998 | 10578405.8184204
     790981 | 10577781.7037964
     918957 | 10571168.1552734
    1345590 | 10570643.2087402
     287019 | 10570310.8959351
     400442 | 10569851.6033478
    1160149 | 10569437.2260132
     224172 | 10566296.4604492
    1641285 | 10562461.3807983
     283503 | 10560440.9805298
     289013 |  10559721.605072
     162688 | 10556326.9796753
     414014 | 10556003.4801636
    1113404 | 10553758.6668701
    1415347 | 10553087.2407227
     295257 | 10549408.4932861
     273504 | 10547740.6318359
    1414363 |  10545831.848999
    1823508 | 10544125.9893799
     440561 | 10543893.6185989
    1030158 | 10541225.1708984
    1462305 | 10535195.9710693
    1082264 | 10530216.3778687
    1852242 | 10529476.4174805
    1444704 | 10529076.9176025
    1164089 | 10528239.3547974
    1756365 | 10525315.5505371
    1426305 | 10523567.8890381
    1193816 | 10521674.8457031
    1896431 | 10517348.3851318
     937595 |  10516732.736084
     202506 | 10516340.5995789
     665475 | 10514659.3118896
    1865048 | 10513553.5427246
    1548875 | 10510973.4174805
     441188 | 10507747.1083984
    1579885 | 10507101.9417114
    1339482 | 10505734.2995605
    1457194 | 10504425.2080078
     742452 | 10504348.5754395
    1583829 | 10500185.6365967
     695264 | 10499766.5363159
    1494242 | 10494431.8037109
    1991832 | 10494190.7388916
    1359972 | 10494102.3748779
     445467 | 10482382.2530518
     133998 | 10481767.6536255
     210718 | 10477634.6453857
    1476136 | 10476274.9603882
    1386327 | 10474979.1672363
    1718051 | 10472915.7517395
     744915 | 10472608.9490967
    1847607 | 10471327.7662354
    1673799 | 10470708.8936157
    1140352 | 10466430.5344238
    1819233 | 10460528.0607147
     896871 | 10460396.1131592
     320114 | 10459247.1871948
     386302 |  10458798.789978
    1485465 | 10451576.9110107
     806832 | 10450400.6986084
     995576 |  10449257.809021
    1192124 | 10448425.6809082
    1847090 | 10447637.7584839
    1877260 |  10444829.890564
     949645 | 10444711.7990723
    1816109 | 10443725.5178223
     874131 | 10443706.0927734
    1958987 | 10438897.5638733
    1367977 | 10438589.0639648
     808084 | 10438479.2905273
     852599 |  10437575.675354
    1656863 | 10437497.5779419
    1497438 | 10433044.6693115
     340240 |  10427582.524292
     263966 | 10424922.5086975
     218076 | 10422905.5200195
    1399698 | 10422736.6353149
    1607547 | 10422014.4015503
    1615343 | 10421596.3657227
     252173 |  10421542.225769
    1792092 | 10420400.3161621
     507567 |  10419866.727356
     220382 | 10414352.0393066
     557098 | 10414059.2677612
    1561260 | 10412999.2183228
     685455 | 10411944.1893311
    1889573 | 10404322.6276245
    1028004 | 10404243.5942993
    1403531 | 10403811.9912109
    1278184 | 10399032.3560791
    1335585 |  10398316.581665
     954120 | 10397810.2417908
    1951254 | 10393747.4191895
    1544024 |  10389133.814209
    1143750 | 10387712.6478882
    1531016 | 10387583.1290283
    1397722 |  10386251.140625
    1152484 | 10386166.3812561
    1318802 | 10385795.2800293
     623715 | 10385773.0355225
    1662702 | 10385279.9597168
    1032251 | 10381279.7134399
    1508005 | 10377674.4837036
    1574717 | 10376899.9844971
    1157913 | 10374019.5317993
     520966 | 10373217.8815308
    1457362 | 10372220.7405396
    1139122 | 10371422.0166016
    1809202 | 10370155.6309814
    1441306 |  10366162.758667
    1707636 | 10362797.3105469
    1133402 | 10362177.0831299
     584014 | 10361189.6932983
      92556 | 10359858.0114746
      11732 | 10359560.7025757
    1985092 | 10357337.6367798
    1941131 | 10347971.0467529
     299879 | 10347823.1278076
    1528399 | 10347410.1013794
    1726221 | 10346935.4749756
    1712291 | 10333513.5792542
     253182 | 10332174.4952087
    1235598 | 10330358.4873657
    1818178 | 10327311.6635742
     532643 | 10327093.7808838
     413007 | 10323768.8206482
     571872 |   10322834.11026
     982038 | 10322540.9059448
    1058829 | 10321463.3041992
    1050475 | 10320249.5695801
     737078 | 10317834.2990112
    1048523 | 10315963.2224121
    1884947 | 10314899.2316895
     111740 | 10313642.0149536
     884698 | 10309380.6391602
    1382015 | 10304116.6035767
    1031369 | 10303587.7909546
     535072 | 10302694.6034241
      11968 | 10302005.2664795
     939689 | 10301292.8572693
     186025 | 10300531.6186523
     197118 | 10299160.8898315
     209063 | 10296066.2127686
    1012034 | 10295483.2532654
     958113 | 10294985.5891724
     627179 | 10294785.2648926
     417203 | 10292843.9229736
    1387210 | 10288113.2075195
    1169947 | 10286682.6608887
     942529 | 10286027.4324951
    1602780 | 10285411.1378174
    1508077 | 10282480.8381348
     331369 | 10281326.3674316
     707084 | 10280884.0923462
    1769851 | 10280801.4632568
     417775 | 10280563.8442383
    1060291 | 10278087.7220154
     333523 | 10276677.1729126
     515255 | 10276348.4382019
    1425887 |  10268759.451416
    1639011 |  10266952.142395
    1157599 | 10265413.5209351
    1167714 | 10262979.1506348
    1814823 | 10262780.9937744
    1944350 | 10262390.5942993
    1474647 | 10260928.4421997
    1360201 | 10258828.8810425
     129993 | 10257131.5063477
    1720405 | 10256441.8579102
      82610 | 10255687.0607147
    1231189 | 10251833.0231934
    1015183 | 10249835.0839233
     300503 | 10249330.3155518
     398362 | 10249210.3340149
    1085964 | 10248255.6234131
    1697896 | 10248037.7631836
     102751 |  10244695.736908
      72820 | 10244380.9262085
    1741012 | 10243034.0145874
     826971 | 10242645.0991211
     349599 | 10241726.4402466
     477694 | 10241646.2568359
     959866 | 10240945.9967651
    1726761 |  10238261.048584
     802049 | 10236350.3604736
     150317 | 10235297.8595581
    1524687 | 10234714.7776489
    1012165 | 10234663.9689331
     455652 | 10232673.4168854
    1312021 | 10231769.0842896
    1704182 | 10228577.0134277
    1985845 | 10228019.8616638
     294330 |  10225605.571106
    1184333 | 10224510.8867188
     980907 | 10224369.9437256
     841876 | 10223791.3190308
    1614512 | 10219552.1318512
    1637651 | 10218530.9622459
    1838885 | 10213172.4705811
    1426108 |  10213151.647644
    1605185 | 10211231.2635498
    1502970 | 10210838.0253906
     727031 | 10210101.2209473
     298962 |  10208712.916626
     485020 | 10207693.2791748
    1086904 | 10206126.9732056
     920368 | 10205345.5847168
    1040929 | 10204867.1813354
    1817546 | 10204545.2748413
     598024 |  10197226.961792
    1631288 | 10194650.4229736
     164933 | 10192735.7595825
    1449290 | 10188071.9699707
    1945296 | 10186849.5921021
    1469545 |  10182038.096405
     982868 | 10179934.1340942
     911916 | 10179246.8582153
    1640352 |  10178092.560791
     789584 | 10173060.9256592
    1296170 | 10169726.9888306
    1623859 | 10167374.3779755
    1423774 | 10167220.5749512
     420935 | 10166659.1144409
    1697751 | 10164255.5396729
    1685029 | 10160406.1314697
     288973 | 10157266.2275391
    1196299 | 10155756.3937378
     438011 | 10154144.3579102
    1311896 | 10152653.1831665
     261439 | 10151514.2626038
     978971 | 10150455.9903564
     341987 | 10150408.1542969
     991972 | 10149552.8598633
     983225 |  10148625.428894
     712647 | 10148319.5714111
    1707796 | 10147348.6371765
     831401 | 10145229.2220459
     763012 | 10144416.3780518
     746664 | 10143549.9889069
    1140252 | 10142477.0717163
    1802458 | 10137716.0476685
      21646 | 10134693.5103149
    1085618 | 10133628.9676514
    1761578 | 10133487.5081177
    1521449 | 10132046.5579224
    1797267 | 10128876.4075317
     636457 | 10122326.3601685
     305564 | 10121579.6707153
    1145520 | 10119238.7989502
     271127 | 10118180.1260376
     458113 | 10117202.7658691
     694462 | 10115483.0976562
     642285 | 10114431.3154297
    1233649 |  10113898.201355
     693341 | 10111933.4194336
    1853135 | 10108093.4276123
    1373835 | 10103172.8729858
     717785 | 10103012.6828613
     937363 | 10102918.8148193
     162641 |  10101853.557251
     891317 | 10101065.8996582
     723357 | 10099418.6245728
     383238 | 10098596.6157227
    1616358 | 10096636.2580566
     674346 | 10095173.6627197
    1114716 | 10093897.6289062
     985005 | 10091728.6647949
    1082198 | 10090312.4754028
     485003 | 10089322.4492188
     584110 | 10086245.5814209
    1703122 | 10085791.5887451
      16339 | 10085414.8632202
     115084 | 10084186.8794556
     627526 | 10082925.5511475
    1709896 | 10081098.8393555
     922884 | 10079329.7941895
    1412019 | 10074985.0725098
    1696944 | 10069549.9682007
     835069 | 10067301.5228271
    1244781 | 10066823.2927856
    1873112 | 10063215.8952332
    1715401 | 10059020.3598022
     325208 | 10056475.0915527
    1184749 | 10054556.2679443
    1013745 | 10054041.0043945
     153206 | 10053279.5565186
     899139 | 10052288.2720947
     809658 | 10049821.1888428
    1186935 | 10046963.3483887
      37028 | 10046815.0795593
      23606 | 10044688.6730957
    1662603 | 10041692.1425171
    1588277 |  10041609.991333
    1174574 |  10040472.142395
     952200 | 10040418.2008057
    1712256 | 10038607.4042511
     585557 | 10036508.9604492
    1321325 | 10035952.3690338
     676990 |  10034019.048111
     260017 | 10032143.9353027
    1828208 | 10031765.6202393
     195388 | 10031495.5862427
    1182126 |  10028182.194397
     704167 |  10027756.296814
    1457007 | 10026275.3895874
     788991 | 10025143.0816956
    1716942 | 10024092.7387085
     564947 | 10021605.4004517
     312215 | 10021509.3361206
     314438 | 10019411.6343994
    1199925 | 10019298.8116455
    1255431 | 10012204.7996826
     238189 | 10008057.8889771
    1698473 |  10007969.186676
    1940361 | 10003621.7028198
     271332 | 10003297.5812988
    1290213 |  9998285.7845459
       9063 | 9998204.32055664
    1076048 | 9996558.39575195
     264642 | 9994790.45278931
     311128 | 9992098.86523438
     411778 | 9991669.87683105
     842893 | 9988483.51043701
     822776 | 9987668.07302856
    1152793 | 9987315.61065674
    1719235 | 9986596.16638184
    1886853 | 9985991.32458496
    1198720 |  9984047.9621582
     214020 | 9983828.56408691
     803385 | 9983383.96405029
     878361 | 9980949.74890137
     797068 | 9980911.61309814
     732807 |  9974796.3343811
    1697015 | 9972825.37109375
    1960549 | 9971065.00366211
     679761 | 9970886.56646729
    1498225 | 9969486.58026123
     823958 | 9968353.64935303
     411622 |  9967614.7991333
    1319270 | 9967263.19274902
    1520333 | 9960180.22064209
    1533007 | 9958790.48925781
    1306403 | 9957446.92431641
     279761 | 9957439.58605957
    1741296 |  9957379.0065918
     341688 | 9956862.65911865
     899663 | 9954956.57232666
    1308260 | 9952640.69760132
    1651028 | 9952062.27966309
     279494 | 9951771.22119141
     552770 | 9951284.91296387
     382301 | 9951022.32305908
    1806674 | 9947737.44256592
    1416117 |  9947381.8505249
     357904 | 9947337.59130859
     357355 | 9945688.35040283
    1011282 | 9945576.73071289
     701586 | 9945210.26708984
    1164375 | 9944824.25195312
    1506301 | 9943858.93640137
    1591317 | 9941582.86975098
    1056614 | 9941414.46289062
     925231 | 9941371.59405518
    1410266 | 9940601.41790771
     581691 | 9940563.34771729
    1405564 | 9936101.25671387
     899594 | 9934814.96221924
