BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | PROMO POLISHED TIN        |     28 |           72
 Brand#14   | SMALL ANODIZED TIN        |     41 |           72
 Brand#14   | SMALL BRUSHED STEEL       |     27 |           72
 Brand#14   | SMALL BURNISHED BRASS     |     24 |           72
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
 Brand#14   | STANDARD PLATED COPPER    |     10 |           72
 Brand#14   | STANDARD PLATED STEEL     |     46 |           72
 Brand#14   | STANDARD POLISHED COPPER  |     46 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY BURNISHED STEEL   |     46 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | MEDIUM BURNISHED BRASS    |     46 |           72
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
 Brand#15   | SMALL BURNISHED TIN       |     21 |           72
 Brand#15   | SMALL PLATED TIN          |     41 |           72
 Brand#15   | SMALL POLISHED BRASS      |     10 |           72
 Brand#15   | STANDARD PLATED STEEL     |     40 |           72
 Brand#15   | STANDARD POLISHED BRASS   |     10 |           72
 Brand#15   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |           72
 Brand#21   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#21   | LARGE BRUSHED BRASS       |     40 |           72
 Brand#21   | LARGE BURNISHED STEEL     |     41 |           72
 Brand#21   | LARGE PLATED TIN          |     40 |           72
 Brand#21   | LARGE POLISHED COPPER     |     40 |           72
 Brand#21   | MEDIUM PLATED COPPER      |     28 |           72
 Brand#21   | MEDIUM POLISHED BRASS     |     41 |           72
 Brand#21   | PROMO ANODIZED NICKEL     |     41 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#21   | SMALL ANODIZED NICKEL     |     27 |           72
 Brand#21   | SMALL ANODIZED TIN        |     24 |           72
 Brand#21   | SMALL BURNISHED BRASS     |     28 |           72
 Brand#21   | STANDARD ANODIZED BRASS   |     40 |           72
 Brand#21   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#21   | STANDARD PLATED STEEL     |     46 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |           72
 Brand#22   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#22   | PROMO ANODIZED NICKEL     |     28 |           72
 Brand#23   | ECONOMY BRUSHED TIN       |     40 |           72
 Brand#23   | LARGE POLISHED STEEL      |     27 |           72
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     24 |           72
 Brand#23   | SMALL ANODIZED BRASS      |     40 |           72
 Brand#23   | SMALL BURNISHED NICKEL    |     46 |           72
 Brand#23   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |           72
 Brand#23   | STANDARD BURNISHED BRASS  |     10 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     41 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     21 |           72
 Brand#24   | LARGE BRUSHED BRASS       |     28 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     41 |           72
 Brand#24   | LARGE PLATED STEEL        |     28 |           72
 Brand#24   | LARGE POLISHED BRASS      |     10 |           72
 Brand#24   | MEDIUM BURNISHED STEEL    |     41 |           72
 Brand#24   | PROMO BRUSHED BRASS       |     21 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     40 |           72
 Brand#24   | PROMO POLISHED BRASS      |     28 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     41 |           72
 Brand#24   | SMALL PLATED TIN          |     40 |           72
 Brand#24   | SMALL POLISHED COPPER     |     40 |           72
 Brand#24   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#24   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#25   | ECONOMY BURNISHED TIN     |     40 |           72
 Brand#25   | LARGE ANODIZED STEEL      |     27 |           72
 Brand#25   | LARGE BRUSHED NICKEL      |     10 |           72
 Brand#25   | LARGE PLATED STEEL        |     10 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |     41 |           72
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |           72
 Brand#25   | MEDIUM POLISHED STEEL     |     10 |           72
 Brand#25   | SMALL POLISHED NICKEL     |     40 |           72
 Brand#25   | STANDARD POLISHED NICKEL  |     10 |           72
 Brand#25   | STANDARD POLISHED NICKEL  |     41 |           72
 Brand#31   | ECONOMY BRUSHED NICKEL    |     28 |           72
 Brand#31   | ECONOMY BURNISHED BRASS   |     10 |           72
 Brand#31   | ECONOMY BURNISHED TIN     |     21 |           72
 Brand#31   | LARGE BURNISHED BRASS     |     27 |           72
 Brand#31   | LARGE POLISHED STEEL      |     27 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#31   | MEDIUM PLATED TIN         |     21 |           72
 Brand#31   | PROMO PLATED TIN          |     27 |           72
 Brand#31   | PROMO POLISHED BRASS      |     10 |           72
 Brand#31   | SMALL BURNISHED NICKEL    |     10 |           72
 Brand#31   | SMALL POLISHED NICKEL     |     10 |           72
 Brand#31   | STANDARD ANODIZED STEEL   |     40 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     24 |           72
 Brand#32   | ECONOMY BURNISHED STEEL   |     27 |           72
 Brand#32   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#32   | LARGE PLATED NICKEL       |     21 |           72
 Brand#32   | MEDIUM BURNISHED NICKEL   |     46 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     28 |           72
 Brand#32   | MEDIUM POLISHED TIN       |     28 |           72
 Brand#32   | PROMO ANODIZED BRASS      |     41 |           72
 Brand#32   | PROMO BRUSHED BRASS       |     28 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     46 |           72
 Brand#32   | PROMO PLATED COPPER       |     40 |           72
 Brand#32   | PROMO PLATED STEEL        |     28 |           72
 Brand#32   | SMALL BURNISHED TIN       |     21 |           72
 Brand#32   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |           72
 Brand#33   | LARGE BURNISHED TIN       |     41 |           72
 Brand#33   | LARGE PLATED NICKEL       |     10 |           72
 Brand#33   | LARGE POLISHED COPPER     |     41 |           72
 Brand#33   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     40 |           72
 Brand#33   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |           72
 Brand#33   | PROMO BURNISHED COPPER    |     24 |           72
 Brand#33   | SMALL ANODIZED BRASS      |     10 |           72
 Brand#33   | SMALL PLATED NICKEL       |     24 |           72
 Brand#33   | SMALL PLATED STEEL        |     46 |           72
 Brand#33   | SMALL POLISHED TIN        |     28 |           72
 Brand#33   | STANDARD ANODIZED NICKEL  |     10 |           72
 Brand#34   | ECONOMY BURNISHED COPPER  |     28 |           72
 Brand#34   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#34   | LARGE BURNISHED BRASS     |     41 |           72
 Brand#34   | MEDIUM ANODIZED TIN       |     10 |           72
 Brand#34   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#34   | SMALL BRUSHED TIN         |     27 |           72
 Brand#34   | SMALL PLATED STEEL        |     41 |           72
 Brand#34   | STANDARD ANODIZED COPPER  |     10 |           72
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#34   | STANDARD BRUSHED TIN      |     10 |           72
 Brand#34   | STANDARD BURNISHED TIN    |     10 |           72
 Brand#35   | ECONOMY ANODIZED TIN      |     24 |           72
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |           72
 Brand#35   | LARGE ANODIZED COPPER     |     24 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     40 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#35   | PROMO ANODIZED COPPER     |     10 |           72
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |           72
 Brand#35   | PROMO BRUSHED STEEL       |     28 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     21 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     28 |           72
 Brand#35   | PROMO PLATED COPPER       |     41 |           72
 Brand#35   | SMALL PLATED STEEL        |     24 |           72
 Brand#35   | SMALL PLATED STEEL        |     28 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#35   | STANDARD BRUSHED COPPER   |     41 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#42   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#42   | ECONOMY BURNISHED TIN     |     41 |           72
 Brand#42   | ECONOMY PLATED COPPER     |     46 |           72
 Brand#42   | ECONOMY POLISHED COPPER   |     27 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#42   | LARGE POLISHED BRASS      |     40 |           72
 Brand#42   | MEDIUM BURNISHED TIN      |     46 |           72
 Brand#42   | MEDIUM PLATED COPPER      |     46 |           72
 Brand#42   | PROMO ANODIZED COPPER     |     21 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     41 |           72
 Brand#42   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#42   | SMALL BURNISHED TIN       |     21 |           72
 Brand#42   | STANDARD ANODIZED BRASS   |     24 |           72
 Brand#42   | STANDARD BRUSHED NICKEL   |     28 |           72
 Brand#42   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#43   | ECONOMY ANODIZED BRASS    |     10 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |           72
 Brand#43   | LARGE BRUSHED TIN         |     10 |           72
 Brand#43   | LARGE BURNISHED TIN       |     27 |           72
 Brand#43   | LARGE PLATED TIN          |     46 |           72
 Brand#43   | MEDIUM BURNISHED NICKEL   |     41 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |           72
 Brand#43   | PROMO ANODIZED TIN        |     40 |           72
 Brand#43   | PROMO BRUSHED TIN         |     24 |           72
 Brand#43   | SMALL PLATED COPPER       |     27 |           72
 Brand#43   | SMALL PLATED NICKEL       |     40 |           72
 Brand#44   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     28 |           72
 Brand#44   | LARGE POLISHED COPPER     |     27 |           72
 Brand#44   | MEDIUM POLISHED STEEL     |     10 |           72
 Brand#44   | PROMO ANODIZED TIN        |     21 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     41 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     21 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     27 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#44   | SMALL BURNISHED STEEL     |     40 |           72
 Brand#44   | STANDARD BRUSHED STEEL    |     28 |           72
 Brand#44   | STANDARD PLATED BRASS     |     40 |           72
 Brand#44   | STANDARD PLATED TIN       |     10 |           72
 Brand#45   | ECONOMY ANODIZED NICKEL   |     40 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     41 |           72
 Brand#45   | SMALL BRUSHED STEEL       |     10 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     27 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     28 |           72
 Brand#45   | STANDARD BURNISHED NICKEL |     10 |           72
 Brand#45   | STANDARD BURNISHED NICKEL |     27 |           72
 Brand#51   | ECONOMY ANODIZED COPPER   |     40 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     46 |           72
 Brand#51   | PROMO PLATED COPPER       |     21 |           72
 Brand#51   | PROMO PLATED TIN          |     28 |           72
 Brand#51   | SMALL ANODIZED COPPER     |     27 |           72
 Brand#51   | SMALL BRUSHED BRASS       |     10 |           72
 Brand#51   | SMALL BRUSHED COPPER      |     10 |           72
 Brand#51   | SMALL POLISHED STEEL      |     24 |           72
 Brand#51   | STANDARD BRUSHED TIN      |     24 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     46 |           72
 Brand#51   | STANDARD POLISHED STEEL   |     28 |           72
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |           72
 Brand#52   | MEDIUM PLATED BRASS       |     24 |           72
 Brand#52   | MEDIUM PLATED NICKEL      |     46 |           72
 Brand#52   | MEDIUM POLISHED BRASS     |     27 |           72
 Brand#52   | MEDIUM POLISHED NICKEL    |     28 |           72
 Brand#52   | PROMO BRUSHED STEEL       |     41 |           72
 Brand#52   | SMALL BRUSHED COPPER      |     40 |           72
 Brand#52   | SMALL PLATED BRASS        |     28 |           72
 Brand#52   | SMALL POLISHED COPPER     |     27 |           72
 Brand#52   | STANDARD POLISHED TIN     |     21 |           72
 Brand#53   | ECONOMY BURNISHED BRASS   |     46 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     10 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     27 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#53   | LARGE BRUSHED STEEL       |     27 |           72
 Brand#53   | LARGE PLATED BRASS        |     40 |           72
 Brand#53   | LARGE POLISHED COPPER     |     46 |           72
 Brand#53   | LARGE POLISHED STEEL      |     28 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     41 |           72
 Brand#53   | PROMO BRUSHED NICKEL      |     10 |           72
 Brand#53   | PROMO BURNISHED TIN       |     41 |           72
 Brand#53   | PROMO POLISHED BRASS      |     28 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     41 |           72
 Brand#53   | STANDARD POLISHED STEEL   |     46 |           72
 Brand#54   | ECONOMY PLATED TIN        |     40 |           72
 Brand#54   | LARGE ANODIZED STEEL      |     24 |           72
 Brand#54   | LARGE PLATED TIN          |     10 |           72
 Brand#54   | LARGE PLATED TIN          |     27 |           72
 Brand#54   | PROMO ANODIZED BRASS      |     28 |           72
 Brand#54   | PROMO POLISHED TIN        |     46 |           72
 Brand#54   | SMALL ANODIZED BRASS      |     28 |           72
 Brand#54   | SMALL ANODIZED NICKEL     |     24 |           72
 Brand#54   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#54   | SMALL PLATED TIN          |     28 |           72
 Brand#54   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#54   | STANDARD BRUSHED STEEL    |     10 |           72
 Brand#54   | STANDARD PLATED NICKEL    |     27 |           72
 Brand#54   | STANDARD POLISHED BRASS   |     10 |           72
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#55   | ECONOMY BURNISHED NICKEL  |     40 |           72
 Brand#55   | ECONOMY PLATED COPPER     |     40 |           72
 Brand#55   | ECONOMY POLISHED COPPER   |     24 |           72
 Brand#55   | ECONOMY POLISHED TIN      |     41 |           72
 Brand#55   | LARGE ANODIZED STEEL      |     40 |           72
 Brand#55   | LARGE BRUSHED COPPER      |     46 |           72
 Brand#55   | LARGE PLATED NICKEL       |     24 |           72
 Brand#55   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#55   | LARGE POLISHED STEEL      |     46 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     46 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#55   | MEDIUM BURNISHED STEEL    |     28 |           72
 Brand#55   | MEDIUM PLATED TIN         |     27 |           72
 Brand#55   | MEDIUM POLISHED TIN       |     24 |           72
 Brand#55   | PROMO BURNISHED STEEL     |     27 |           72
 Brand#55   | PROMO POLISHED COPPER     |     10 |           72
 Brand#55   | SMALL ANODIZED BRASS      |     24 |           72
 Brand#55   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     24 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     40 |           72
 Brand#11   | LARGE PLATED TIN          |     28 |           71
 Brand#12   | STANDARD PLATED BRASS     |     40 |           71
 Brand#13   | LARGE ANODIZED BRASS      |     40 |           71
 Brand#21   | LARGE BURNISHED NICKEL    |     41 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     28 |           71
 Brand#24   | LARGE PLATED TIN          |     27 |           71
 Brand#31   | MEDIUM POLISHED STEEL     |     10 |           71
