BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
     744177 | 10923681.0889893
    1155337 | 10915282.5212402
     674497 | 10915204.9405518
    1672390 | 10914320.4924927
     589332 | 10913096.6976318
     191619 | 10910981.0273438
    1831381 | 10910105.2589111
    1863530 | 10909260.8401489
     536441 |  10908468.397522
     366933 | 10903257.8096924
     441162 | 10902971.0068359
    1383304 | 10902630.1900177
    1756372 | 10902123.3068848
     668211 | 10893393.8050537
     709504 |  10892417.053894
    1783910 | 10891663.6827393
     776330 | 10886807.7597656
    1036267 | 10886701.9927979
    1000218 | 10885157.5155029
    1587336 | 10883664.4385986
    1559909 | 10881115.2763672
    1411333 | 10880962.0463867
    1692227 | 10880540.8334961
    1090816 | 10880237.7173462
    1140836 | 10880211.9550781
    1896990 | 10878573.0944214
     744368 | 10876791.1330566
    1896547 | 10876359.6900635
    1148755 | 10875832.4700928
     632242 | 10865110.3034668
    1610670 | 10864987.3963623
     963661 | 10861378.4157715
     259651 | 10858171.1389771
    1462535 | 10856341.7476807
    1330280 | 10856091.6501465
     698255 | 10849063.8962402
    1998163 | 10848647.2672729
     204706 |  10848183.608551
     887541 | 10839175.8857422
     313100 | 10838720.5065918
    1411825 | 10831966.4989014
     324422 | 10828891.9429321
    1963417 | 10827975.9770508
     712377 | 10826664.6436768
     733344 | 10826410.8112793
    1207105 |  10823036.755188
     620785 | 10818114.6510925
     834466 | 10813017.7094116
    1947674 |  10810038.868042
    1741972 | 10807179.1125488
    1648646 | 10805801.6849365
     316154 | 10803842.2965698
    1382115 | 10803117.8596802
    1579006 | 10801209.2562256
    1140500 | 10800263.4170532
    1253219 |  10797513.685503
      24749 |  10796793.916687
    1517624 | 10794363.4609375
    1079584 |    10793458.5625
    1943948 | 10785317.2095947
     309452 | 10784758.8908691
    1338110 | 10783640.3267822
     193582 | 10782953.0753174
    1023529 | 10778182.2004395
     285742 | 10775906.2322388
    1685763 | 10774711.9818726
      51608 | 10774520.2928467
    1173808 | 10771527.8259888
     464251 | 10768553.7033691
     593070 | 10767650.9143677
    1844962 | 10767530.7182617
     889932 | 10766621.4740601
     699014 | 10761983.0285645
    1788891 |   10760069.84729
    1799929 | 10759206.2422485
     737017 |  10758557.351532
     284724 | 10756356.6826172
     828397 | 10756302.8175049
    1513120 | 10755740.3620605
     538542 | 10755561.4901733
     220575 | 10753720.3515015
     621494 | 10751972.4848022
    1321611 | 10746590.5346069
    1540488 | 10743910.3680115
    1414203 | 10742902.6091309
     607117 | 10737963.1690369
    1176230 | 10720853.8078003
     618308 | 10719862.4095459
    1360718 | 10717080.7305908
      62493 |  10714634.048584
    1208038 |  10712145.661377
    1128900 | 10711867.9338379
     252589 | 10709919.4068604
    1589503 | 10707918.7792969
    1609313 | 10703452.4265747
     107970 | 10701152.6152954
     291128 | 10691826.6082764
    1335807 | 10686620.8144836
    1854899 |  10685875.881958
     316425 | 10685396.0496216
     425426 | 10685394.9661865
     818201 | 10684437.0667725
      29793 | 10681710.7591553
     968671 |  10674154.892334
    1351582 | 10672400.1611938
    1002363 |  10672211.500061
      59276 | 10668952.7306519
     408287 |  10668500.315979
    1763661 | 10657430.2000732
    1632957 |  10656915.710144
      17911 |   10655780.81427
     655820 | 10653970.6564941
     801632 |  10652504.491394
    1781554 | 10651183.0596924
      32394 | 10650081.8737183
     158865 | 10646581.5817871
    1948192 | 10644734.3521729
     551622 | 10640983.5925903
     655091 | 10639640.3707275
     530429 | 10638767.4246826
     567330 | 10637248.3461914
    1332843 | 10636392.0068359
     371723 | 10630966.6182861
     549874 | 10629930.9611816
    1251040 | 10629385.4420776
     325429 | 10629363.7974854
    1534231 | 10619710.4465332
    1030414 |   10616547.80896
     710530 | 10615700.4924316
     798823 | 10614489.6174316
     518461 | 10614476.5612183
    1543523 | 10612426.5374756
    1182891 | 10610758.8798828
    1255848 | 10609532.8276672
    1666701 |  10609500.453125
    1055087 | 10609473.5361328
     337618 | 10607820.1616821
    1901713 | 10606164.5233154
     283285 | 10605603.9801636
      99153 |  10603568.409729
    1464234 | 10602880.5617065
    1368443 | 10600543.4238281
     966534 | 10592910.5107117
     743666 | 10588577.3898315
    1476502 | 10585730.9647217
     948736 | 10581645.2425537
    1283358 | 10572985.4286499
    1115801 | 10571961.4852905
     331470 | 10569835.1867676
    1167918 | 10568883.6472168
     954993 | 10565623.2755432
    1471659 | 10564924.3309326
    1801687 |  10564046.499939
    1473397 | 10563399.5300903
    1529695 | 10563171.6898193
     727560 | 10562605.4101562
    1273873 | 10560096.4380188
    1732072 | 10558390.7259521
     681222 | 10556051.2384033
    1817214 | 10554654.5222168
     822716 | 10554599.5195312
     837259 | 10551166.8917847
    1661006 | 10550428.0844727
    1010378 | 10549917.5435791
     232230 | 10548886.5403442
     999995 | 10546415.6498413
     788705 | 10545401.5011597
      63455 | 10544603.6950684
     415756 |  10537189.197998
    1201802 | 10535808.9069824
    1577637 | 10534831.7416992
     569145 | 10534028.7998047
    1360943 | 10532752.8531494
     543369 | 10532470.9542236
    1304128 | 10531902.3153076
    1587233 | 10531625.4032288
     438005 | 10530331.0689087
     356637 | 10529904.2460938
     641441 | 10528346.9351196
     556252 | 10527814.4505615
     175262 |  10527677.254776
     411627 |  10525463.005249
    1070273 | 10523543.8967285
    1325642 | 10521282.0509644
     873226 | 10519794.2836914
     185817 | 10518958.0808716
    1495969 |  10515117.936615
     881563 | 10511388.8544922
    1509393 | 10509190.2126007
    1358865 | 10507222.7022095
    1214745 | 10505435.7842026
    1012377 | 10501403.7271729
    1658255 | 10499578.6212158
    1007953 | 10498781.3092041
     905929 | 10498052.8040771
     369117 | 10497589.4644775
    1816531 | 10497413.8951416
     693465 |   10494169.93927
     883841 | 10492813.6269531
     419463 | 10491191.2731323
     451937 | 10489004.0302277
    1023225 |  10487825.671936
     509581 | 10483032.9937744
    1844371 | 10482342.6705933
     881978 | 10481700.8834839
    1546607 | 10480757.2321167
    1890515 | 10476970.1245728
     761310 | 10474274.8902588
     177696 | 10473469.5151367
     831517 |  10472815.805481
    1410769 | 10469487.0274048
    1461326 | 10467610.0233459
     707464 | 10467127.3249512
    1439520 | 10465463.3031616
    1840728 | 10464671.0488892
    1374418 |  10463190.168396
    1698522 | 10460954.8171387
    1974105 | 10460860.5907593
    1405827 |  10455048.922699
     762218 | 10454224.9384079
    1779742 | 10452470.6231689
    1152914 | 10451675.1330566
     597523 | 10449593.6825256
     678431 | 10449586.9795532
     933473 | 10448792.9831543
    1767246 | 10447272.2050781
    1343924 | 10446880.6802979
      74655 | 10445862.6854858
    1236025 | 10444723.2750244
     200153 | 10444672.2070923
     305151 | 10443101.5134888
    1890100 | 10442417.6428833
     357367 |  10442110.255127
     385591 | 10439745.3405304
     793915 |  10437825.609314
    1284643 | 10436712.1311646
    1891140 | 10428333.8878784
     465359 | 10428070.3242798
     873623 | 10427873.3341675
    1939217 |  10426711.154541
    1568387 |  10420785.513855
    1031229 | 10419037.1641235
     701010 |  10416959.020813
    1763874 | 10413979.5415649
      54047 | 10410074.9249268
    1739298 | 10408425.3800049
      83482 | 10406108.4511108
     866038 | 10405782.5898438
    1276572 | 10405756.9904175
     585945 | 10397839.9921265
     937231 |  10397764.840332
    1804446 | 10394338.0621338
    1442150 | 10392554.5584717
    1235932 | 10391536.0964355
     363011 | 10386667.9268799
     827138 | 10383068.1059418
    1898712 | 10378578.2998657
    1060919 | 10377639.2668457
    1898098 | 10377011.0479126
     772408 | 10376119.0563965
     336802 | 10373817.2214966
     856399 | 10372218.5954895
     308782 | 10371330.9891205
     156612 |  10370118.115509
      70881 |  10369687.015686
    1464175 | 10365877.5446167
     971606 | 10365533.3306274
     562912 | 10365118.0124512
       2593 |  10363961.739502
     263765 |  10363858.678833
     276501 |  10362915.677948
    1526900 |   10361651.15271
     984304 | 10360736.0332031
    1899099 |  10360701.552002
    1651718 | 10359283.4300537
     625487 | 10357866.2979126
      85797 | 10354887.8007812
    1753414 | 10352030.7044678
     110602 |   10349965.62677
    1426812 | 10349826.3012695
     913910 | 10348655.7213135
     951724 |  10346545.046936
     854124 | 10346211.5842285
     566681 | 10343780.7198181
    1388087 | 10343426.9164429
    1659089 | 10339019.9760742
    1050116 | 10337899.7481689
    1840573 | 10336939.8458252
       6543 | 10334703.0229492
     146614 | 10332064.8914795
     216704 | 10331301.0238647
    1407562 | 10330252.2002563
     220789 |  10327564.776123
     785583 | 10326053.5808716
     710275 | 10324604.3730164
    1912960 | 10324139.5484619
     639455 | 10318560.8704224
    1944126 | 10316364.4841309
     477805 | 10316044.9230957
    1901409 | 10313612.2382812
     693353 | 10313218.0543823
     983842 | 10311708.5825195
      97587 | 10309556.5518188
     611963 | 10309282.2867432
    1684485 |  10307362.695282
    1379840 |  10299682.298584
    1724023 | 10298309.8341064
     329119 | 10297958.0090332
     472897 | 10295334.7606812
     698117 | 10293441.0743408
    1729684 |  10292722.631958
    1395934 |   10292474.75354
     566147 | 10291263.6384735
     587253 | 10289945.4777832
    1601571 | 10288958.4924316
    1287753 | 10288844.7693863
    1482345 | 10286267.0703735
     929870 | 10283440.6231689
     695440 | 10283274.8178711
       8837 | 10283113.8751221
    1347419 |  10278675.092041
     604946 | 10278107.5821533
    1600317 | 10275062.4526367
     795801 | 10273818.1501465
     865245 | 10271821.8735352
     884712 | 10269516.3744507
    1819152 | 10269245.6594238
    1326609 | 10268780.7822876
    1263536 |  10258125.197998
    1587542 | 10257889.8815918
    1688466 |  10256165.964325
     528214 | 10255918.4474487
    1817173 | 10252042.0898438
    1288494 | 10250570.7206726
     794607 |  10250235.694458
     820402 | 10248015.3309937
     679732 | 10245944.8504944
     183307 | 10245537.1221924
     462306 |  10243275.427002
    1085031 | 10242529.1062622
     739177 | 10241803.8511047
    1249002 | 10238926.0927734
     879132 | 10235778.1691895
     135364 | 10234394.3389282
    1033287 | 10233421.3541107
     320555 | 10232728.3830566
     689341 | 10232458.4919434
     534725 |   10231406.78125
    1623583 | 10230201.8618164
     635282 |  10230027.993103
      85686 | 10228931.3599396
     639029 | 10228670.6412354
    1397773 | 10225185.5334473
    1287762 | 10221133.2279663
    1517431 | 10221027.5858154
    1953838 | 10218036.8424683
    1712875 |  10217863.861084
     412612 | 10215210.8981934
    1621583 | 10213462.8695068
    1178759 | 10211035.4309692
      26766 | 10209141.0891113
    1044546 | 10205669.6370239
    1752964 | 10201861.0426331
    1706470 | 10199686.7416992
    1149802 | 10199607.0736084
    1737207 |  10196714.137207
     102151 | 10192524.4017334
     734582 | 10188509.4848633
     391163 |  10187219.090271
     604777 | 10186760.7392578
    1482420 | 10184155.2053223
     124962 | 10181884.8359375
     295980 | 10180894.1582947
     450525 | 10175081.8842163
    1130453 | 10171025.9248047
    1943466 | 10170641.5871582
     360394 | 10170635.0930786
    1634149 | 10166897.7583313
    1420857 | 10164949.2255859
    1310367 | 10164379.2782593
     645452 | 10162413.3933716
    1987249 | 10159990.5647583
     268242 | 10158522.0413818
     168122 | 10157161.1114807
    1005566 | 10157039.9421387
      24768 | 10156852.4191895
    1213455 | 10156243.7675781
    1209005 | 10150246.2827148
     816991 | 10150069.9384766
    1603970 | 10149795.7698364
     740473 |  10149420.088501
     569869 | 10147907.4263916
    1606705 | 10144194.3120728
    1390754 | 10142642.5247192
    1812528 | 10142568.2285767
     984787 |   10141047.59729
     718686 | 10137570.0876465
     130336 | 10135456.7373962
     867324 | 10135393.3939209
     963925 | 10135363.1879883
    1107368 | 10134722.1044617
    1977501 | 10127502.9682617
    1181476 | 10122083.7877808
    1269733 |         10121774
     634732 | 10121693.1898499
     605935 | 10120069.5148926
    1635577 | 10118838.7323303
     692559 | 10118261.6211548
    1973135 | 10117462.2213745
    1655720 | 10113747.5413208
    1477247 | 10112665.0421448
    1300049 | 10110675.8227234
     914203 | 10110343.1590576
     369204 | 10110225.0984955
    1555924 |  10110078.482666
     766607 | 10109896.3046265
     583281 | 10108113.5906982
     618001 | 10107520.8651123
      32023 | 10107224.1071472
    1447809 | 10106151.6672363
    1287505 | 10106041.4716797
     291242 | 10102805.9074097
      19184 | 10101149.9177246
    1888573 | 10100763.9120178
    1127092 | 10098492.1160889
    1859363 | 10095907.8058472
     422559 |  10094014.996109
    1832051 | 10091594.7380371
     807512 |   10089856.24823
    1735641 | 10089181.4766541
       8261 | 10086240.1464844
     932088 | 10084861.8572998
       5303 | 10084624.4223022
    1089512 | 10082563.9238281
     538551 | 10079470.4875488
    1517094 | 10078380.3505859
     710739 | 10077751.7144775
     562002 | 10072911.7749023
     177795 | 10070421.0134735
    1581727 | 10069985.0515747
      72302 | 10067916.8869019
     858989 | 10065932.4030762
    1168013 |  10065334.822876
    1816181 | 10064931.7138672
    1722641 | 10063400.8051147
     660304 | 10060675.5787354
     959295 | 10060234.5488892
    1108228 | 10059290.4136963
    1336433 | 10057296.8181152
     367329 | 10057162.6879578
    1114685 | 10051750.4273987
      26840 | 10051527.4523315
    1261126 | 10047724.7064209
     625259 | 10047089.5568237
     679024 |   10044108.68927
      73135 | 10044070.8303833
       4047 | 10042210.2868347
    1947708 | 10040571.5910645
     437546 | 10037596.7573242
    1719884 | 10034134.9417725
     341982 | 10031862.3676758
     305565 | 10030084.6946869
    1244059 | 10029936.6797485
    1568463 | 10027191.6999512
     141456 | 10025439.7352295
     922271 | 10025268.5606079
    1214014 | 10024880.0719604
     782836 | 10024686.2972412
     626776 | 10023973.9458618
    1251770 | 10023398.8739319
    1871665 | 10023300.8399048
    1705319 | 10021849.0467529
    1040744 | 10020681.3838501
    1212907 | 10020533.6592407
    1674278 | 10012488.8776855
     654097 | 10011868.7402344
     888131 |  10010276.065979
     692766 | 10009054.4535522
     277088 |  10008612.536499
    1455104 | 10007871.9645996
    1615705 | 10007240.0953369
     397837 | 10007120.5804443
     449402 | 10006555.7781372
    1761860 |  10006138.361084
     171581 | 10004195.2200012
     779101 | 10003354.5007324
     804208 | 10001932.2121582
     676733 | 10001088.1555176
    1400393 | 9999070.59741211
     803207 | 9997270.27923584
     849913 |  9994984.4810791
     595032 | 9990201.54022217
    1377076 | 9989303.11279297
    1610561 | 9988620.02313232
    1116973 | 9986871.85925293
     519392 | 9986527.48022461
    1963674 | 9986506.62379456
     238436 | 9985802.52362061
    1181492 | 9985535.13357544
     437537 | 9984517.13000488
     578653 | 9984030.86126709
     103749 | 9983603.05252075
     812576 | 9979307.41314697
    1940067 | 9979274.81469727
     206430 | 9976884.71765137
     864750 | 9974908.44622803
     332395 | 9974815.00488281
    1752663 | 9974551.56091309
    1083307 | 9973560.72497559
    1205268 | 9972851.86431885
    1949968 | 9972602.03057861
    1380406 | 9971428.54669189
    1133692 | 9971418.89276123
    1338510 | 9971182.96826172
    1591115 | 9971177.76159668
    1002124 | 9970613.91021729
